This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.21)  26 MAR 2023 05:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/roman/Programs/projects/Ising-on-random-conformation/reports/vkr_prak/vkr_prak
(/home/roman/Programs/projects/Ising-on-random-conformation/reports/vkr_prak/vkr_prak.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen197
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen198
\pgf@sys@shading@range@num=\count287
\pgf@shadingcount=\count288
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box58
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen199
\pgf@nodesepend=\dimen256
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
   defining Unicode char U+2212 (decimal 8722)
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen257
\Hy@linkcounter=\count289
\Hy@pagecounter=\count290
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel languages
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count291
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count292
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen258
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count293
\Field@Width=\dimen259
\Fld@charsize=\dimen260
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count294
\c@Item=\count295
\c@Hfootnote=\count296
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count297
\c@bookmark@seq@number=\count298
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `colorlinks' set `false' on input line 29.
 (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count299
\float@exts=\toks41
\float@box=\box60
\@float@everytoks=\toks42
\@floatcapt=\box61
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen261
\WF@size=\dimen262
\c@WF@wrappedlines=\count300
\WF@box=\box62
\WF@everypar=\toks43
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen263
\captionmargin@=\dimen264
\captionwidth=\dimen265
\caption@tempdima=\dimen266
\caption@indent=\dimen267
\caption@parindent=\dimen268
\caption@hangindent=\dimen269
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count301
\c@continuedfloat=\count302
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count303
\c@subtable=\count304
) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/01/29 v0.5u Insert pages of external PDF documents (AM)
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen270
\ESO@tempdimb=\dimen271
)
\AM@pagewidth=\dimen272
\AM@pageheight=\dimen273
\AM@fboxrule=\dimen274
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/01/29 v0.5u Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count305
\AM@pagebox=\box63
\AM@global@opts=\toks44
\AM@pagecnt=\count306
\AM@toc@title=\toks45
\c@AM@survey=\count307
\AM@templatesizebox=\box64
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box65
) (./vkr_prak.aux)
\openout1 = `vkr_prak.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Info: Redefining \th on input line 56.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen275
\scratchbox=\box66
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks46
\MPscratchCnt=\count312
\MPscratchDim=\dimen276
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks47
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 56.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count315
)
LaTeX Info: Redefining \ref on input line 56.
LaTeX Info: Redefining \pageref on input line 56.
LaTeX Info: Redefining \nameref on input line 56.
 (./vkr_prak.out) (./vkr_prak.out)
\@outlinefile=\write4
\openout4 = `vkr_prak.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)

pdfTeX warning: pdflatex (file ./otchet_header.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
<otchet_header.pdf, id=36, 597.53635pt x 845.04686pt>
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf>
Package pdftex.def Info: otchet_header.pdf  used on input line 58.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./otchet_header.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf>
Package pdftex.def Info: otchet_header.pdf  used on input line 58.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: pdflatex (file ./otchet_header.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed


pdfTeX warning: pdflatex (file ./otchet_header.pdf): PDF inclusion: found PDF version <1.6>, but at most version <1.5> allowed
<otchet_header.pdf, id=39, page=1, 597.53635pt x 845.04686pt>
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf, page 1>
Package pdftex.def Info: otchet_header.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf, page 1>
Package pdftex.def Info: otchet_header.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf, page 1>
Package pdftex.def Info: otchet_header.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf, page 1>
Package pdftex.def Info: otchet_header.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
File: otchet_header.pdf Graphic file (type pdf)
<use otchet_header.pdf, page 1>
Package pdftex.def Info: otchet_header.pdf , page1 used on input line 58.
(pdftex.def)             Requested size: 562.14925pt x 795.00179pt.
[1

 <./otchet_header.pdf>] (../Sections/General.tex
Overfull \hbox (17.40318pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/14.4 –ассмотрим кон-фор-ма-цию(несамопересекающуюс€ по-сле-до-ва-тель-ность
 []


Overfull \hbox (4.4311pt too wide) in paragraph at lines 3--4
\T2A/cmr/m/n/14.4 ри-вать как тер-мо-ди-на-ми-че-скую си-сте-му, ос-но-ван-ную на мо-де-ли »зин-
 []

<../images/loose_conf.png, id=62, 350.30875pt x 231.86626pt>
File: ../images/loose_conf.png Graphic file (type png)
<use ../images/loose_conf.png>
Package pdftex.def Info: ../images/loose_conf.png  used on input line 7.
(pdftex.def)             Requested size: 193.49869pt x 128.07875pt.
<../images/dense_conf.png, id=64, 350.30875pt x 231.86626pt>
File: ../images/dense_conf.png Graphic file (type png)
<use ../images/dense_conf.png>
Package pdftex.def Info: ../images/dense_conf.png  used on input line 8.
(pdftex.def)             Requested size: 193.49869pt x 128.07875pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for U+msa on input line 16.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 16.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 16.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 16.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 16.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 16.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 16.
LaTeX Font Info:    No file PD1cmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 16.
LaTeX Font Info:    No file PUcmr.fd. on input line 16.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 16.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 16.
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [2{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <../images/loose_conf.png> <../images/dense_conf.png>] [3]) [4]
Overfull \hbox (5.59058pt too wide) in paragraph at lines 70--71
[]\T2A/cmr/m/n/14.4 ћы рас-смот-ре-ли вли-€-ние та-кой кла-сте-ри-за-ции на маг-нит-ные свой-
 []

[5]
Overfull \hbox (2.14078pt too wide) in paragraph at lines 88--89
[]\T2A/cmr/m/n/14.4 ƒействительно,у боль-шин-ства кон-фор-ма-ций по-лу-чен-ных при $\OML/cmm/m/it/14.4 U \OT1/cmr/m/n/14.4 =
 []

(../images/MS_1D_comparison.pgf
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 92.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 198.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 198.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 198.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 93.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 93.
 [6] (../images/U=0.1_MS_1D_diff_distrib.pgf) (../images/U=0.1_MS_peaks.pgf) [7]
<../images/3Cluster_conformation_short.png, id=128, 372.1905pt x 281.1303pt>
File: ../images/3Cluster_conformation_short.png Graphic file (type png)
<use ../images/3Cluster_conformation_short.png>
Package pdftex.def Info: ../images/3Cluster_conformation_short.png  used on input line 122.
(pdftex.def)             Requested size: 171.99738pt x 129.91348pt.
 [8 <../images/3Cluster_conformation_short.png>]
<../images/magnetization_clusterized_W20_H50_N2.png, id=137, 367.8543pt x 228.3732pt>
File: ../images/magnetization_clusterized_W20_H50_N2.png Graphic file (type png)
<use ../images/magnetization_clusterized_W20_H50_N2.png>
Package pdftex.def Info: ../images/magnetization_clusterized_W20_H50_N2.png  used on input line 133.
(pdftex.def)             Requested size: 129.00131pt x 80.08862pt.
<../images/magnetization_clusterized_W20_H50_N3.png, id=139, 367.8543pt x 228.3732pt>
File: ../images/magnetization_clusterized_W20_H50_N3.png Graphic file (type png)
<use ../images/magnetization_clusterized_W20_H50_N3.png>
Package pdftex.def Info: ../images/magnetization_clusterized_W20_H50_N3.png  used on input line 137.
(pdftex.def)             Requested size: 129.00131pt x 80.08862pt.
<../images/magnetization_clusterized_W20_H50_N4.png, id=141, 367.8543pt x 228.3732pt>
File: ../images/magnetization_clusterized_W20_H50_N4.png Graphic file (type png)
<use ../images/magnetization_clusterized_W20_H50_N4.png>
Package pdftex.def Info: ../images/magnetization_clusterized_W20_H50_N4.png  used on input line 142.
(pdftex.def)             Requested size: 129.00131pt x 80.08862pt.
<../images/magnetic_susceptibility/clusterized_W20_H50_N2.png, id=144, 411.2163pt x 228.3732pt>
File: ../images/magnetic_susceptibility/clusterized_W20_H50_N2.png Graphic file (type png)
<use ../images/magnetic_susceptibility/clusterized_W20_H50_N2.png>
Package pdftex.def Info: ../images/magnetic_susceptibility/clusterized_W20_H50_N2.png  used on input line 159.
(pdftex.def)             Requested size: 129.00131pt x 71.64174pt.
<../images/magnetic_susceptibility/clusterized_W20_H50_N3.png, id=146, 411.2163pt x 228.3732pt>
File: ../images/magnetic_susceptibility/clusterized_W20_H50_N3.png Graphic file (type png)
<use ../images/magnetic_susceptibility/clusterized_W20_H50_N3.png>
Package pdftex.def Info: ../images/magnetic_susceptibility/clusterized_W20_H50_N3.png  used on input line 163.
(pdftex.def)             Requested size: 129.00131pt x 71.64174pt.
<../images/magnetic_susceptibility/clusterized_W20_H50_N4.png, id=148, 410.4936pt x 228.3732pt>
File: ../images/magnetic_susceptibility/clusterized_W20_H50_N4.png Graphic file (type png)
<use ../images/magnetic_susceptibility/clusterized_W20_H50_N4.png>
Package pdftex.def Info: ../images/magnetic_susceptibility/clusterized_W20_H50_N4.png  used on input line 168.
(pdftex.def)             Requested size: 129.00131pt x 71.76718pt.
 [9 <../images/magnetization_clusterized_W20_H50_N2.png> <../images/magnetization_clusterized_W20_H50_N3.png> <../images/magnetization_clusterized_W20_H50_N4.png>] [10 <../images/magnetic_susceptibility/clusterized_W20_H50_N2.png> <../images/magnetic_susceptibility/clusterized_W20_H50_N3.png> <../images/magnetic_susceptibility/clusterized_W20_H50_N4.png>]
