This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.21)  14 MAY 2023 19:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/roman/Programs/projects/Ising-on-random-conformation/reports/VKR
(/home/roman/Programs/projects/Ising-on-random-conformation/reports/VKR.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              using `OML/cmr/m/it' instead on input line 9.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 9.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 9.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 9.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 9.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 9.
LaTeX Font Info:    No file PD1cmr.fd. on input line 9.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 9.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 9.
LaTeX Font Info:    No file PUcmr.fd. on input line 9.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 9.

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 9.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 9.
<images//../images/dense_conf.png, id=114, 350.30875pt x 231.86626pt>
File: images//../images/dense_conf.png Graphic file (type png)
<use images//../images/dense_conf.png>
Package pdftex.def Info: images//../images/dense_conf.png  used on input line 11.
(pdftex.def)             Requested size: 230.46576pt x 152.54749pt.
[6 <./images//../images/loose_conf.png> <./images//../images/dense_conf.png>]) (./Sections/Model.tex [7] [8]) (./Sections/Code.tex
<images//../images/1spin_&_cluster_ene.png, id=152, 395.4775pt x 283.0575pt>
File: images//../images/1spin_&_cluster_ene.png Graphic file (type png)
<use images//../images/1spin_&_cluster_ene.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_ene.png  used on input line 15.
(pdftex.def)             Requested size: 230.46576pt x 164.95522pt.
<images//../images/1spin_&_cluster_ene_dif.png, id=153, 408.52625pt x 283.0575pt>
File: images//../images/1spin_&_cluster_ene_dif.png Graphic file (type png)
<use images//../images/1spin_&_cluster_ene_dif.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_ene_dif.png  used on input line 16.
(pdftex.def)             Requested size: 230.46576pt x 159.6859pt.
<images//../images/1spin_&_cluster_mag.png, id=154, 393.47pt x 283.0575pt>
File: images//../images/1spin_&_cluster_mag.png Graphic file (type png)
<use images//../images/1spin_&_cluster_mag.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_mag.png  used on input line 17.
(pdftex.def)             Requested size: 230.46576pt x 165.79312pt.
<images//../images/1spin_&_cluster_mag_dif.png, id=155, 408.52625pt x 283.0575pt>
File: images//../images/1spin_&_cluster_mag_dif.png Graphic file (type png)
<use images//../images/1spin_&_cluster_mag_dif.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_mag_dif.png  used on input line 18.
(pdftex.def)             Requested size: 230.46576pt x 159.6859pt.
 [9]
<images//../images/1D_conf.png, id=162, 350.30875pt x 231.86626pt>
File: images//../images/1D_conf.png Graphic file (type png)
<use images//../images/1D_conf.png>
Package pdftex.def Info: images//../images/1D_conf.png  used on input line 28.
(pdftex.def)             Requested size: 230.46576pt x 152.54749pt.
<images//../images/1D_ene.png, id=163, 395.4775pt x 266.9975pt>
File: images//../images/1D_ene.png Graphic file (type png)
<use images//../images/1D_ene.png>
Package pdftex.def Info: images//../images/1D_ene.png  used on input line 31.
(pdftex.def)             Requested size: 230.46576pt x 155.59604pt.
<images//../images/1D_ene_diff.png, id=164, 421.575pt x 270.00874pt>
File: images//../images/1D_ene_diff.png Graphic file (type png)
<use images//../images/1D_ene_diff.png>
Package pdftex.def Info: images//../images/1D_ene_diff.png  used on input line 32.
(pdftex.def)             Requested size: 230.46576pt x 147.61122pt.
 [10 <./images//../images/1spin_&_cluster_ene.png> <./images//../images/1spin_&_cluster_ene_dif.png> <./images//../images/1spin_&_cluster_mag.png> <./images//../images/1spin_&_cluster_mag_dif.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 41.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
Overfull \hbox (15.25883pt too wide) in paragraph at lines 41--77
[]\T2A/ptm/b/n/14.4 Примеры с ис-поль-зо-ва-ни-ем кла-стер-но-го ап-дей-та до-бав-ле-ны в биб-лио-те-ку \T2A/cmtt/m/n/14.4 mc_lib\T2A/ptm/b/n/14.4 .
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--77

 []

(./Sections/Measurements.tex [11 <./images//../images/1D_conf.png> <./images//../images/1D_ene.png> <./images//../images/1D_ene_diff.png>]
<images//../images/dense_cumulant.png, id=183, 387.4475pt x 283.0575pt>
File: images//../images/dense_cumulant.png Graphic file (type png)
<use images//../images/dense_cumulant.png>
Package pdftex.def Info: images//../images/dense_cumulant.png  used on input line 10.
(pdftex.def)             Requested size: 245.82962pt x 179.59697pt.
<images//../images/dense_magnetization.png, id=184, 392.46625pt x 287.0725pt>
File: images//../images/dense_magnetization.png Graphic file (type png)
<use images//../images/dense_magnetization.png>
Package pdftex.def Info: images//../images/dense_magnetization.png  used on input line 11.
(pdftex.def)             Requested size: 245.82962pt x 179.81848pt.
<images//../images/loose_cumulant.png, id=185, 387.4475pt x 283.0575pt>
File: images//../images/loose_cumulant.png Graphic file (type png)
<use images//../images/loose_cumulant.png>
Package pdftex.def Info: images//../images/loose_cumulant.png  used on input line 15.
(pdftex.def)             Requested size: 245.82962pt x 179.59697pt.
<images//../images/loose_magnetization.png, id=186, 392.46625pt x 287.0725pt>
File: images//../images/loose_magnetization.png Graphic file (type png)
<use images//../images/loose_magnetization.png>
Package pdftex.def Info: images//../images/loose_magnetization.png  used on input line 16.
(pdftex.def)             Requested size: 245.82962pt x 179.81848pt.
<images//../images/mag2_to_R_L250.png, id=187, 390.45876pt x 262.9825pt>
File: images//../images/mag2_to_R_L250.png Graphic file (type png)
<use images//../images/mag2_to_R_L250.png>
Package pdftex.def Info: images//../images/mag2_to_R_L250.png  used on input line 29.
(pdftex.def)             Requested size: 256.07481pt x 172.4775pt.
 [12 <./images//../images/dense_cumulant.png> <./images//../images/dense_magnetization.png> <./images//../images/loose_cumulant.png> <./images//../images/loose_magnetization.png>]
<images//../images/2Cluster_conformation.png, id=201, 350.30875pt x 231.86626pt>
File: images//../images/2Cluster_conformation.png Graphic file (type png)
<use images//../images/2Cluster_conformation.png>
Package pdftex.def Info: images//../images/2Cluster_conformation.png  used on input line 40.
(pdftex.def)             Requested size: 240.71094pt x 159.32628pt.
<images//../images/3Cluster_conformation.png, id=202, 350.30875pt x 231.86626pt>
File: images//../images/3Cluster_conformation.png Graphic file (type png)
<use images//../images/3Cluster_conformation.png>
Package pdftex.def Info: images//../images/3Cluster_conformation.png  used on input line 41.
(pdftex.def)             Requested size: 240.71094pt x 159.32628pt.
 [13 <./images//../images/mag2_to_R_L250.png> <./images//../images/2Cluster_conformation.png> <./images//../images/3Cluster_conformation.png>]
<images//../images/3Cluster_conformation_short.png, id=216, 372.1905pt x 281.1303pt>
File: images//../images/3Cluster_conformation_short.png Graphic file (type png)
<use images//../images/3Cluster_conformation_short.png>
Package pdftex.def Info: images//../images/3Cluster_conformation_short.png  used on input line 54.
(pdftex.def)             Requested size: 204.85672pt x 154.73367pt.
<images//../images/magnetization_clusterized_W20_H50_N2.png, id=219, 348.3414pt x 216.0873pt>
File: images//../images/magnetization_clusterized_W20_H50_N2.png Graphic file (type png)
<use images//../images/magnetization_clusterized_W20_H50_N2.png>
Package pdftex.def Info: images//../images/magnetization_clusterized_W20_H50_N2.png  used on input line 66.
(pdftex.def)             Requested size: 230.46576pt x 142.96754pt.
<images//../images/magnetization_clusterized_W20_H50_N3.png, id=221, 348.3414pt x 216.0873pt>
File: images//../images/magnetization_clusterized_W20_H50_N3.png Graphic file (type png)
<use images//../images/magnetization_clusterized_W20_H50_N3.png>
Package pdftex.def Info: images//../images/magnetization_clusterized_W20_H50_N3.png  used on input line 70.
(pdftex.def)             Requested size: 230.46576pt x 142.96754pt.
<images//../images/magnetization_clusterized_W20_H50_N4.png, id=223, 348.3414pt x 216.0873pt>
File: images//../images/magnetization_clusterized_W20_H50_N4.png Graphic file (type png)
<use images//../images/magnetization_clusterized_W20_H50_N4.png>
Package pdftex.def Info: images//../images/magnetization_clusterized_W20_H50_N4.png  used on input line 75.
(pdftex.def)             Requested size: 230.46576pt x 142.96754pt.

Overfull \hbox (1.12614pt too wide) in paragraph at lines 83--84
[]\T2A/ptm/b/n/14.4 Было сде-ла-но пред-по-ло-же-ние, что мож-но опре-де-лять на-маг-ни-чи-ва-ю-щи-е-ся кон-
 []

[14 <./images//../images/3Cluster_conformation_short.png>] [15 <./images//../images/magnetization_clusterized_W20_H50_N2.png> <./images//../images/magnetization_clusterized_W20_H50_N3.png> <./images//../images/magnetization_clusterized_W20_H50_N4.png>] [16]
<images//../images/bridges_example_1.png, id=264, 350.30875pt x 231.86626pt>
File: images//../images/bridges_example_1.png Graphic file (type png)
<use images//../images/bridges_example_1.png>
Package pdftex.def Info: images//../images/bridges_example_1.png  used on input line 120.
(pdftex.def)             Requested size: 358.50317pt x 237.3071pt.
<images//../images/bridge_lengths_L250.png, id=265, 407.5225pt x 279.0425pt>
File: images//../images/bridge_lengths_L250.png Graphic file (type png)
<use images//../images/bridge_lengths_L250.png>
Package pdftex.def Info: images//../images/bridge_lengths_L250.png  used on input line 132.
(pdftex.def)             Requested size: 153.64644pt x 105.20697pt.
<images//../images/bridge_lengths_L500.png, id=266, 407.5225pt x 279.0425pt>
File: images//../images/bridge_lengths_L500.png Graphic file (type png)
<use images//../images/bridge_lengths_L500.png>
Package pdftex.def Info: images//../images/bridge_lengths_L500.png  used on input line 135.
(pdftex.def)             Requested size: 153.64644pt x 105.20697pt.
<images//../images/bridge_lengths_L1000.png, id=267, 403.5075pt x 279.0425pt>
File: images//../images/bridge_lengths_L1000.png Graphic file (type png)
<use images//../images/bridge_lengths_L1000.png>
Package pdftex.def Info: images//../images/bridge_lengths_L1000.png  used on input line 138.
(pdftex.def)             Requested size: 153.64644pt x 106.2544pt.
 [17 <./images//../images/bridges_example_1.png>]
<images//../images/bridges_count_L250.png, id=274, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L250.png Graphic file (type png)
<use images//../images/bridges_count_L250.png>
Package pdftex.def Info: images//../images/bridges_count_L250.png  used on input line 146.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/bridges_count_L500.png, id=275, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L500.png Graphic file (type png)
<use images//../images/bridges_count_L500.png>
Package pdftex.def Info: images//../images/bridges_count_L500.png  used on input line 149.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/bridges_count_L1000.png, id=276, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L1000.png Graphic file (type png)
<use images//../images/bridges_count_L1000.png>
Package pdftex.def Info: images//../images/bridges_count_L1000.png  used on input line 152.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/clusters_count_L250.png, id=277, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L250.png Graphic file (type png)
<use images//../images/clusters_count_L250.png>
Package pdftex.def Info: images//../images/clusters_count_L250.png  used on input line 160.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/clusters_count_L500.png, id=278, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L500.png Graphic file (type png)
<use images//../images/clusters_count_L500.png>
Package pdftex.def Info: images//../images/clusters_count_L500.png  used on input line 163.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/clusters_count_L1000.png, id=279, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L1000.png Graphic file (type png)
<use images//../images/clusters_count_L1000.png>
Package pdftex.def Info: images//../images/clusters_count_L1000.png  used on input line 166.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/cluster_sizes_L250.png, id=280, 403.5075pt x 279.0425pt>
File: images//../images/cluster_sizes_L250.png Graphic file (type png)
<use images//../images/cluster_sizes_L250.png>
Package pdftex.def Info: images//../images/cluster_sizes_L250.png  used on input line 174.
(pdftex.def)             Requested size: 153.64644pt x 106.2544pt.
<images//../images/cluster_sizes_L500.png, id=281, 396.48125pt x 279.0425pt>
File: images//../images/cluster_sizes_L500.png Graphic file (type png)
<use images//../images/cluster_sizes_L500.png>
Package pdftex.def Info: images//../images/cluster_sizes_L500.png  used on input line 177.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/cluster_sizes_L1000.png, id=282, 403.5075pt x 279.0425pt>
File: images//../images/cluster_sizes_L1000.png Graphic file (type png)
<use images//../images/cluster_sizes_L1000.png>
Package pdftex.def Info: images//../images/cluster_sizes_L1000.png  used on input line 180.
(pdftex.def)             Requested size: 153.64644pt x 106.2544pt.
<images//../images/max_cluster_size_L250.png, id=283, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L250.png Graphic file (type png)
<use images//../images/max_cluster_size_L250.png>
Package pdftex.def Info: images//../images/max_cluster_size_L250.png  used on input line 188.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/max_cluster_size_L500.png, id=284, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L500.png Graphic file (type png)
<use images//../images/max_cluster_size_L500.png>
Package pdftex.def Info: images//../images/max_cluster_size_L500.png  used on input line 191.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
<images//../images/max_cluster_size_L1000.png, id=285, 396.48125pt x 279.0425pt>
File: images//../images/max_cluster_size_L1000.png Graphic file (type png)
<use images//../images/max_cluster_size_L1000.png>
Package pdftex.def Info: images//../images/max_cluster_size_L1000.png  used on input line 194.
(pdftex.def)             Requested size: 153.64644pt x 108.13635pt.
 [18 <./images//../images/bridge_lengths_L250.png> <./images//../images/bridge_lengths_L500.png> <./images//../images/bridge_lengths_L1000.png> <./images//../images/bridges_count_L250.png> <./images//../images/bridges_count_L500.png> <./images//../images/bridges_count_L1000.png> <./images//../images/clusters_count_L250.png> <./images//../images/clusters_count_L500.png> <./images//../images/clusters_count_L1000.png> <./images//../images/cluster_sizes_L250.png> <./images//../images/cluster_sizes_L500.png> <./images//../images/cluster_sizes_L1000.png>]
<images//../images/mag_from_cluster_size.png, id=307, 391.4625pt x 262.9825pt>
File: images//../images/mag_from_cluster_size.png Graphic file (type png)
<use images//../images/mag_from_cluster_size.png>
Package pdftex.def Info: images//../images/mag_from_cluster_size.png  used on input line 208.
(pdftex.def)             Requested size: 409.72125pt x 275.26497pt.
 [19 <./images//../images/max_cluster_size_L250.png> <./images//../images/max_cluster_size_L500.png> <./images//../images/max_cluster_size_L1000.png>]
<images//../images/cluster_and_radius_mu0.8.png, id=325, 397.485pt x 279.0425pt>
File: images//../images/cluster_and_radius_mu0.8.png Graphic file (type png)
<use images//../images/cluster_and_radius_mu0.8.png>
Package pdftex.def Info: images//../images/cluster_and_radius_mu0.8.png  used on input line 227.
(pdftex.def)             Requested size: 307.2929pt x 215.73198pt.
<images//../images/radius_and_cluster_comparising_L1000.png, id=326, 393.47pt x 262.9825pt>
File: images//../images/radius_and_cluster_comparising_L1000.png Graphic file (type png)
<use images//../images/radius_and_cluster_comparising_L1000.png>
Package pdftex.def Info: images//../images/radius_and_cluster_comparising_L1000.png  used on input line 234.
(pdftex.def)             Requested size: 307.2929pt x 205.38232pt.
 [20 <./images//../images/mag_from_cluster_size.png>]
<images//../images/Cumulant_raw_beta0.4_0.6.png, id=337, 389.455pt x 283.0575pt>
File: images//../images/Cumulant_raw_beta0.4_0.6.png Graphic file (type png)
<use images//../images/Cumulant_raw_beta0.4_0.6.png>
Package pdftex.def Info: images//../images/Cumulant_raw_beta0.4_0.6.png  used on input line 250.
(pdftex.def)             Requested size: 256.07481pt x 186.12314pt.
 [21 <./images//../images/cluster_and_radius_mu0.8.png>]
<images//clusters_cumulant_3pts_dist.png, id=344, 373.395pt x 264.99pt>
File: images//clusters_cumulant_3pts_dist.png Graphic file (type png)
<use images//clusters_cumulant_3pts_dist.png>
Package pdftex.def Info: images//clusters_cumulant_3pts_dist.png  used on input line 264.
(pdftex.def)             Requested size: 153.64644pt x 109.0388pt.
<images//clusters_cumulant_4pts_thr=0.52.png, id=345, 373.395pt x 264.99pt>
File: images//clusters_cumulant_4pts_thr=0.52.png Graphic file (type png)
<use images//clusters_cumulant_4pts_thr=0.52.png>
Package pdftex.def Info: images//clusters_cumulant_4pts_thr=0.52.png  used on input line 268.
(pdftex.def)             Requested size: 153.64644pt x 109.0388pt.
<images//clusters_cumulant_4pts_thr=0.74.png, id=346, 373.395pt x 264.99pt>
File: images//clusters_cumulant_4pts_thr=0.74.png Graphic file (type png)
<use images//clusters_cumulant_4pts_thr=0.74.png>
Package pdftex.def Info: images//clusters_cumulant_4pts_thr=0.74.png  used on input line 272.
(pdftex.def)             Requested size: 153.64644pt x 109.0388pt.
) [22 <./images//../images/radius_and_cluster_comparising_L1000.png> <./images//../images/Cumulant_raw_beta0.4_0.6.png>] (./Sections/Magnetic_succeptibility.tex [23 <./images//clusters_cumulant_3pts_dist.png> <./images//clusters_cumulant_4pts_thr=0.52.png> <./images//clusters_cumulant_4pts_thr=0.74.png>] (./images/ms_peaks_all_far.pgf
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 1988.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2119.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2119.
) (./images/mag2_no_peaks.pgf)
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 48.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 48.
 [24] (./images/ms_peaks_close.pgf) [25] (./images/magnetic_susceptibility/close_peaks_separated_by_cluster_size_L2000.pgf)
<images//../images/magnetic_susceptibility/clusterized_W20_H50_N2.png, id=389, 351.9549pt x 216.0873pt>
File: images//../images/magnetic_susceptibility/clusterized_W20_H50_N2.png Graphic file (type png)
<use images//../images/magnetic_susceptibility/clusterized_W20_H50_N2.png>
Package pdftex.def Info: images//../images/magnetic_susceptibility/clusterized_W20_H50_N2.png  used on input line 85.
(pdftex.def)             Requested size: 204.85672pt x 125.77254pt.
<images//../images/magnetic_susceptibility/clusterized_W20_H50_N3.png, id=391, 351.9549pt x 216.0873pt>
File: images//../images/magnetic_susceptibility/clusterized_W20_H50_N3.png Graphic file (type png)
<use images//../images/magnetic_susceptibility/clusterized_W20_H50_N3.png>
Package pdftex.def Info: images//../images/magnetic_susceptibility/clusterized_W20_H50_N3.png  used on input line 89.
(pdftex.def)             Requested size: 204.85672pt x 125.77254pt.
<images//../images/magnetic_susceptibility/clusterized_W20_H50_N4.png, id=393, 351.9549pt x 216.0873pt>
File: images//../images/magnetic_susceptibility/clusterized_W20_H50_N4.png Graphic file (type png)
<use images//../images/magnetic_susceptibility/clusterized_W20_H50_N4.png>
Package pdftex.def Info: images//../images/magnetic_susceptibility/clusterized_W20_H50_N4.png  used on input line 94.
(pdftex.def)             Requested size: 204.85672pt x 125.77254pt.
 [26]) (./Sections/High_temperature.tex [27] (./images/U=0.1_mean_mag2_with_U=1.pgf) [28 <./images//../images/magnetic_susceptibility/clusterized_W20_H50_N2.png> <./images//../images/magnetic_susceptibility/clusterized_W20_H50_N3.png> <./images//../images/magnetic_susceptibility/clusterized_W20_H50_N4.png>] (./images/U=0.1_fraction_of_conformations.pgf) [29] (./images/MS_1D_comparison.pgf
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 198.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 198.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 198.
) (./images/U=0.1_MS_1D_diff_distrib.pgf) [30] (./images/U=0.1_MS_peaks.pgf)) (./Sections/Temperature_scaling.tex [31]
<images//temp_scaling/temp_mag2_L250.png, id=443, 320.8788pt x 216.0873pt>
File: images//temp_scaling/temp_mag2_L250.png Graphic file (type png)
<use images//temp_scaling/temp_mag2_L250.png>
Package pdftex.def Info: images//temp_scaling/temp_mag2_L250.png  used on input line 11.
(pdftex.def)             Requested size: 204.85672pt x 137.95578pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <9> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 12.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 12.
<images//temp_scaling/temp_mag2_L500.png, id=445, 320.8788pt x 216.0873pt>
File: images//temp_scaling/temp_mag2_L500.png Graphic file (type png)
<use images//temp_scaling/temp_mag2_L500.png>
Package pdftex.def Info: images//temp_scaling/temp_mag2_L500.png  used on input line 15.
(pdftex.def)             Requested size: 204.85672pt x 137.95578pt.
<images//temp_scaling/temp_mag2_L1000.png, id=447, 320.8788pt x 216.0873pt>
File: images//temp_scaling/temp_mag2_L1000.png Graphic file (type png)
<use images//temp_scaling/temp_mag2_L1000.png>
Package pdftex.def Info: images//temp_scaling/temp_mag2_L1000.png  used on input line 20.
(pdftex.def)             Requested size: 204.85672pt x 137.95578pt.
<images//temp_scaling/temp_mag2_L2000.png, id=449, 320.8788pt x 216.0873pt>
File: images//temp_scaling/temp_mag2_L2000.png Graphic file (type png)
<use images//temp_scaling/temp_mag2_L2000.png>
Package pdftex.def Info: images//temp_scaling/temp_mag2_L2000.png  used on input line 24.
(pdftex.def)             Requested size: 204.85672pt x 137.95578pt.
<images//temp_scaling/temp_ms_L250.png, id=451, 320.1561pt x 216.0873pt>
File: images//temp_scaling/temp_ms_L250.png Graphic file (type png)
<use images//temp_scaling/temp_ms_L250.png>
Package pdftex.def Info: images//temp_scaling/temp_ms_L250.png  used on input line 35.
(pdftex.def)             Requested size: 204.85672pt x 138.27231pt.
<images//temp_scaling/temp_ms_L500.png, id=453, 320.1561pt x 216.0873pt>
